0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\BLOG\astro-theme-pure\.npmrc
5 silly config load:file:C:\Users\31351\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_cache\etc\npmrc
7 verbose title npm install zod@3.25.76
8 verbose argv "install" "zod@3.25.76" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-
10 verbose logfile D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest zod@3.25.76
15 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/zod 2536ms (cache revalidated)
17 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
18 silly placeDep ROOT zod@3.25.76 REPLACE for: astro-theme-pure@4.1.3 want: 3.25.76
19 silly fetch manifest zod@^4.3.6
20 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
21 http cache https://registry.npmmirror.com/zod 162ms (cache hit)
22 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
23 silly placeDep node_modules/@astrojs/rss zod@4.3.6 OK for: @astrojs/rss@4.0.18 want: ^4.3.6
24 silly placeDep node_modules/@astrojs/sitemap zod@4.3.6 OK for: @astrojs/sitemap@3.7.2 want: ^4.3.6
25 silly reify mark retired [
25 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\zod'
25 silly reify ]
26 silly reify mark retired [ 'D:\\BLOG\\astro-theme-pure\\node_modules\\zod' ]
27 silly reify moves {
27 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\zod': 'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\.zod-cwyNG0nQ',
27 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\zod': 'D:\\BLOG\\astro-theme-pure\\node_modules\\.zod-12aQniYq'
27 silly reify }
28 silly audit bulk request {
28 silly audit   '@antfu/install-pkg': [ '1.1.0' ],
28 silly audit   '@astrojs/check': [ '0.9.8' ],
28 silly audit   '@astrojs/compiler': [ '2.13.1' ],
28 silly audit   '@astrojs/internal-helpers': [ '0.7.6' ],
28 silly audit   '@astrojs/language-server': [ '2.16.6' ],
28 silly audit   '@astrojs/markdown-remark': [ '6.3.11' ],
28 silly audit   '@astrojs/mdx': [ '4.3.14' ],
28 silly audit   '@astrojs/prism': [ '3.3.0' ],
28 silly audit   '@astrojs/rss': [ '4.0.18' ],
28 silly audit   '@astrojs/sitemap': [ '3.7.2' ],
28 silly audit   '@astrojs/telemetry': [ '3.3.0' ],
28 silly audit   '@astrojs/vercel': [ '9.0.5' ],
28 silly audit   '@astrojs/yaml2ts': [ '0.2.3' ],
28 silly audit   '@babel/code-frame': [ '7.29.0' ],
28 silly audit   '@babel/generator': [ '7.29.1' ],
28 silly audit   '@babel/helper-globals': [ '7.28.0' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
28 silly audit   '@babel/parser': [ '7.29.2' ],
28 silly audit   '@babel/template': [ '7.28.6' ],
28 silly audit   '@babel/traverse': [ '7.29.0' ],
28 silly audit   '@babel/types': [ '7.29.0' ],
28 silly audit   '@capsizecss/unpack': [ '4.0.0' ],
28 silly audit   '@emmetio/abbreviation': [ '2.3.3' ],
28 silly audit   '@emmetio/css-abbreviation': [ '2.1.8' ],
28 silly audit   '@emmetio/css-parser': [ '0.4.1' ],
28 silly audit   '@emmetio/html-matcher': [ '1.3.0' ],
28 silly audit   '@emmetio/scanner': [ '1.0.4' ],
28 silly audit   '@emmetio/stream-reader': [ '2.2.0' ],
28 silly audit   '@emmetio/stream-reader-utils': [ '0.1.0' ],
28 silly audit   '@emnapi/core': [ '1.9.2' ],
28 silly audit   '@emnapi/runtime': [ '1.9.2' ],
28 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
28 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.27.7' ],
28 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.27.7' ],
28 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
28 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1', '5.0.1' ],
28 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
28 silly audit   '@eslint/config-array': [ '0.21.2' ],
28 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
28 silly audit   'brace-expansion': [ '1.1.13', '5.0.5', '2.0.3' ],
28 silly audit   minimatch: [ '3.1.5', '9.0.9', '10.2.5' ],
28 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
28 silly audit   '@eslint/core': [ '0.17.0' ],
28 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
28 silly audit   '@eslint/js': [ '9.39.4' ],
28 silly audit   '@eslint/object-schema': [ '2.1.7' ],
28 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
28 silly audit   '@humanfs/core': [ '0.19.1' ],
28 silly audit   '@humanfs/node': [ '0.16.7' ],
28 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
28 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
28 silly audit   '@ianvs/prettier-plugin-sort-imports': [ '4.7.1' ],
28 silly audit   '@iconify/types': [ '2.0.0' ],
28 silly audit   '@iconify/utils': [ '3.1.0' ],
28 silly audit   '@img/colour': [ '1.1.0' ],
28 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
28 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
28 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
28 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
28 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
28 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
28 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
28 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
28 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
28 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
28 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
28 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
28 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
